Player,Nationality,Position,Club,Age,Born,90s,Yellow Cards,Red Cards,2nd Yellows,Fouls Comitted,Fouls Drawn,Crosses,Interceptions,Tackles won,penalties won,penalties comitted,own goals ,ball recoveries,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22
Owen Wijndal, NED,DF,Ajax,22,1999,0.8,0,0,0,2,0,0,3,2,0,0,0,0,5,0,0,
Denis Zakaria, SUI,MF,Chelsea,25,1996,0.8,0,0,0,1,3,0,0,2,1,0,0,0,9,0,0,
Martin Baturina, CRO,MF,Dinamo Zagreb,19,2003,0.7,1,0,0,1,3,0,1,0,1,0,0,0,6,0,0,
Sun Menachem, ISR,DF,Maccabi Haifa,28,1993,0.7,1,0,0,4,0,0,1,0,3,0,0,0,7,2,3,40.0
Oliver Abildgaard, DEN,MF,Celtic,26,1996,0.7,0,0,0,0,0,0,0,0,3,0,0,0,4,3,0,100.0
Hugo Ekitike, FRA,"MF,FW",Paris S-G,20,2002,0.7,0,0,0,2,0,0,0,0,1,0,0,0,4,1,1,50.0
Fernando, BRA,FW,RB Salzburg,23,1999,0.7,0,0,0,1,5,0,0,1,0,0,0,0,1,1,0,100.0
Florian Grillitsch, AUT,MF,Ajax,26,1995,0.7,0,0,0,0,1,0,3,0,1,0,0,0,4,0,1,0.0
Dani Olmo, ESP,"FW,MF",RB Leipzig,24,1998,0.7,0,0,0,1,4,0,3,0,2,0,0,0,2,0,1,0.0
Tom Rothe, GER,DF,Dortmund,17,2004,0.7,0,0,0,0,0,0,1,1,0,0,0,0,3,0,2,0.0
Éder Álvarez Balanta, COL,"MF,FW",Club Brugge,29,1993,0.6,0,0,0,2,2,0,0,2,0,0,0,0,6,0,0,
Adnan Januzaj, BEL,"FW,MF",Sevilla,27,1995,0.6,0,0,0,0,2,0,1,1,1,0,0,0,4,2,1,66.7
Lukas Klostermann, GER,DF,RB Leipzig,26,1996,0.6,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,
Danny Loader, ENG,"FW,MF",Porto,21,2000,0.6,0,0,0,0,0,0,1,0,2,0,0,0,5,1,1,50.0
Antonio Nusa, NOR,FW,Club Brugge,17,2005,0.6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,
Alessio Zerbin, ITA,FW,Napoli,23,1999,0.6,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,
Paulinho, BRA,FW,Leverkusen,22,2000,0.5,1,0,0,1,0,0,1,0,2,0,0,0,2,0,0,
Youri Baas, NED,DF,Ajax,19,2003,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,50.0
El Chadaille Bitshiabu, FRA,DF,Paris S-G,17,2005,0.5,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3,25.0
Gonçalo Guedes, POR,"FW,MF",Benfica,25,1996,0.5,0,0,0,0,1,2,1,0,0,0,0,0,3,1,0,100.0
Mamoudou Karamoko, FRA,FW,FC Copenhagen,22,1999,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,16.7
Jan Kliment, CZE,FW,Viktoria Plzeň,28,1993,0.5,0,0,0,2,1,0,0,0,0,0,0,0,1,2,0,100.0
Paul Mukairu, NGA,FW,FC Copenhagen,22,2000,0.5,0,0,0,1,1,0,0,0,2,0,0,0,1,1,1,50.0
Kalvin Phillips, ENG,MF,Manchester City,26,1995,0.5,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,100.0
Nikita Rukavytsya, AUS,"FW,MF",Maccabi Haifa,35,1987,0.5,0,0,0,0,0,1,1,0,0,0,0,0,4,1,0,100.0
Matìas Soulé, ARG,"MF,FW",Juventus,19,2003,0.5,0,0,0,0,3,0,0,0,0,0,0,0,3,0,2,0.0
Gabriel Veron, BRA,"MF,FW",Porto,19,2002,0.5,0,0,0,1,0,0,2,0,0,0,0,0,3,0,2,0.0
Josh Wilson-Esbrand, ENG,DF,Manchester City,19,2002,0.5,0,0,0,0,1,0,1,0,1,0,0,0,2,1,0,100.0
Gonçalo Borges, POR,"MF,FW",Porto,21,2001,0.4,1,0,0,2,1,0,1,0,0,0,0,0,3,1,0,100.0
Petar Bočkaj, CRO,"DF,FW",Dinamo Zagreb,26,1996,0.4,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,
Jamie Bynoe-Gittens, ENG,MF,Dortmund,17,2004,0.4,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,
Aleš Čermák, CZE,MF,Viktoria Plzeň,27,1994,0.4,0,0,0,1,0,0,2,2,1,0,0,0,4,0,0,
Julian Draxler, GER,MF,Benfica,28,1993,0.4,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,66.7
Bryan Gil, ESP,MF,Tottenham,21,2001,0.4,0,0,0,0,3,0,3,2,0,1,0,0,7,0,1,0.0
Diogo Gonçalves, POR,"FW,MF",Benfica,25,1997,0.4,0,0,0,2,2,0,2,0,0,0,0,0,4,0,2,0.0
Pape Gueye, SEN,MF,Marseille,23,1999,0.4,0,0,0,1,2,0,0,1,0,0,0,0,4,0,1,0.0
Luís Neto, POR,DF,Sporting CP,34,1988,0.4,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,100.0
Pedro Porro, ESP,DF,Tottenham,22,1999,0.4,0,0,0,1,0,0,8,0,0,0,0,0,3,0,0,
Paul Wanner, GER,"DF,FW",Bayern Munich,16,2005,0.4,0,0,0,1,0,0,1,1,0,0,0,0,2,1,0,100.0
Peter Ankersen, DEN,DF,FC Copenhagen,31,1990,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Marko Bulat, CRO,MF,Dinamo Zagreb,20,2001,0.3,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0.0
Marc Casado, ESP,MF,Barcelona,18,2003,0.3,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,100.0
Dario Essugo, POR,MF,Sporting CP,17,2005,0.3,0,0,0,0,1,0,1,0,2,0,0,0,3,0,0,
Mateus Fernandes, POR,MF,Sporting CP,18,2004,0.3,0,0,0,2,1,0,0,0,0,0,0,0,1,2,0,100.0
Gianluca Gaetano, ITA,MF,Napoli,22,2000,0.3,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,100.0
João Neves, POR,"FW,MF",Benfica,17,2004,0.3,0,0,0,0,0,0,1,0,1,0,0,0,4,0,1,0.0
Valentin Carboni, ARG,FW,Inter,17,2005,0.2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.0
Francisco Conceição, POR,"FW,MF",Ajax,19,2002,0.2,1,0,0,1,3,0,0,0,0,0,0,0,3,0,1,0.0
Julian Ryerson, NOR,DF,Dortmund,24,1997,0.2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
Lucas Alario, ARG,"FW,MF",Eint Frankfurt,29,1992,0.2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,66.7
Ofri Arad, ISR,"DF,MF",Maccabi Haifa,23,1998,0.2,0,0,0,2,0,0,0,1,2,0,0,0,2,0,1,0.0
Federico Chiesa, ITA,FW,Juventus,24,1997,0.2,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,
Soumaïla Coulibaly, FRA,DF,Dortmund,18,2003,0.2,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,
André Franco, POR,MF,Porto,24,1998,0.2,0,0,0,0,0,0,6,0,1,0,0,0,0,1,0,100.0
Samuel Iling-Junior, ENG,DF,Juventus,18,2003,0.2,0,0,0,0,0,0,4,1,0,0,0,0,2,1,0,100.0
Sekou Koita, MLI,FW,RB Salzburg,22,1999,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,50.0
Rasmus Lauritsen, DEN,DF,Dinamo Zagreb,26,1996,0.2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
Mahir Madatov, AZE,FW,Dinamo Zagreb,25,1997,0.2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,
Arthur Melo, BRA,MF,Liverpool,25,1996,0.2,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,
Memphis, NED,FW,Barcelona,28,1994,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lucas Ocampos, ARG,FW,Ajax,28,1994,0.2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,
Oleh Ocheretko, UKR,MF,Shakhtar,19,2003,0.2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,
Alex Oxlade-Chamberlain, ENG,MF,Liverpool,28,1993,0.2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,
Rodrigo Pinho, BRA,FW,Benfica,31,1991,0.2,0,0,0,1,1,1,0,0,0,0,0,0,0,1,2,33.3
Mats Rits, BEL,MF,Club Brugge,29,1993,0.2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,
Rochinha, POR,"MF,FW",Sporting CP,27,1995,0.2,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,100.0
Davinson Sánchez, COL,DF,Tottenham,26,1996,0.2,0,0,0,1,0,0,1,0,0,0,0,0,1,2,0,100.0
Alvaro Sanz, ESP,MF,Barcelona,21,2001,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Roko Simic, CRO,FW,RB Salzburg,18,2003,0.2,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,100.0
Orri Steinn Óskarsson, ISL,"MF,FW",FC Copenhagen,17,2004,0.2,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,50.0
Japhet Tanganga, ENG,DF,Tottenham,23,1999,0.2,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,100.0
Andriy Totovytskyi, UKR,MF,Shakhtar,29,1993,0.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
Jesús Vallejo, ESP,DF,Real Madrid,25,1997,0.2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0.0
Antonio Marin, CRO,FW,Dinamo Zagreb,21,2001,0.1,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,
Henrique Araújo, POR,FW,Benfica,20,2002,0.1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,100.0
Lynnt Audoor, BEL,MF,Club Brugge,18,2003,0.1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,100.0
Sardar Azmoun, IRN,FW,Leverkusen,27,1995,0.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0
Pablo Barrios, ESP,MF,Atlético Madrid,19,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
Alexandro Bernabei, ARG,FW,Celtic,21,2000,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0
Jovane Cabral, CPV,MF,Sporting CP,24,1998,0.1,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,
Timothy Chandler, USA,DF,Eint Frankfurt,32,1990,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Rodrigo Conceição, POR,DF,Porto,22,2000,0.1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,
Arnaut Danjuma, NED,MF,Tottenham,25,1997,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bernardo Folha, POR,MF,Porto,20,2002,0.1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,
Timothy Fosu-Mensah, NED,"MF,DF",Leverkusen,24,1998,0.1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0.0
Dmytro Kryskiv, UKR,MF,Shakhtar,21,2000,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Serhiy Kryvtsov, UKR,DF,Shakhtar,31,1991,0.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
Cyle Larin, CAN,"FW,MF",Club Brugge,27,1995,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
Alexander lowry, SCO,MF,Rangers,19,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mariano, DOM,FW,Real Madrid,28,1993,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
James McCarthy, IRL,MF,Celtic,31,1990,0.1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
Antonios Papadopoulos, GER,"MF,FW",Dortmund,22,1999,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Suf Podgoreanu, ISR,DF,Maccabi Haifa,20,2002,0.1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
Cisse Sandra, BEL,FW,Club Brugge,18,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lucas Veríssimo, BRA,DF,Benfica,27,1995,0.1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,
Alessandro Zanoli, ITA,DF,Napoli,21,2000,0.1,0,0,0,0,0,0,3,1,2,0,0,0,0,1,1,50.0
Tommaso Barbieri, ITA,MF,Juventus,19,2002,0.0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,
Enzo Barrenechea, ARG,DF,Juventus,21,2001,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Adam Kronus, CZE,FW,Viktoria Plzeň,20,2002,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Hugo Novoa, ESP,MF,RB Leipzig,19,2003,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Calvin Ramsay, SCO,DF,Liverpool,19,2003,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
Andreas Schjelderup, NOR,FW,Benfica,18,2004,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jorne Spileers, BEL,DF,Club Brugge,17,2005,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
